Shape,Result,Number,Time
<http://example.org/lungCancer/shapes/Protocol2>,valid,512,1.0745840072631836
<http://example.org/lungCancer/shapes/Protocol1>,violated,63,0.5330181121826172
<http://example.org/lungCancer/shapes/Protocol2>,valid,579,1.0746240615844727
<http://example.org/lungCancer/shapes/Protocol1>,valid,169,0.5330948829650879
<http://example.org/lungCancer/shapes/Protocol2>,valid,545,1.0746040344238281
<http://example.org/lungCancer/shapes/Protocol2>,valid,606,1.0746402740478516
<http://example.org/lungCancer/shapes/Protocol2>,valid,585,1.0746281147003174
<http://example.org/lungCancer/shapes/Protocol1>,valid,111,0.5330591201782227
<http://example.org/lungCancer/shapes/Protocol2>,valid,354,1.0744750499725342
<http://example.org/lungCancer/shapes/Protocol2>,valid,478,1.0745630264282227
<http://example.org/lungCancer/shapes/Protocol2>,valid,455,1.0745489597320557
<http://example.org/lungCancer/shapes/Protocol2>,valid,365,1.0744829177856445
<http://example.org/lungCancer/shapes/Protocol2>,valid,559,1.0746119022369385
<http://example.org/lungCancer/shapes/Protocol2>,valid,562,1.0746140480041504
<http://example.org/lungCancer/shapes/Protocol1>,valid,252,0.5331430435180664
<http://example.org/lungCancer/shapes/Protocol2>,valid,449,1.07454514503479
<http://example.org/lungCancer/shapes/Protocol1>,valid,191,0.5331079959869385
<http://example.org/lungCancer/shapes/Protocol2>,valid,381,1.0744950771331787
<http://example.org/lungCancer/shapes/Protocol2>,valid,574,1.0746209621429443
<http://example.org/lungCancer/shapes/Protocol2>,valid,360,1.0744800567626953
<http://example.org/lungCancer/shapes/Protocol2>,valid,434,1.0745360851287842
<http://example.org/lungCancer/shapes/Protocol2>,valid,502,1.074578046798706
<http://example.org/lungCancer/shapes/Protocol2>,valid,595,1.074634075164795
<http://example.org/lungCancer/shapes/Protocol2>,valid,380,1.0744938850402832
<http://example.org/lungCancer/shapes/Protocol2>,valid,604,1.074639081954956
<http://example.org/lungCancer/shapes/Protocol1>,valid,78,0.5330390930175781
<http://example.org/lungCancer/shapes/Protocol1>,valid,185,0.5331051349639893
<http://example.org/lungCancer/shapes/Protocol2>,valid,390,1.0745012760162354
<http://example.org/lungCancer/shapes/Protocol2>,valid,375,1.074491262435913
<http://example.org/lungCancer/shapes/Protocol2>,valid,550,1.0746071338653564
<http://example.org/lungCancer/shapes/Protocol2>,valid,450,1.0745458602905273
<http://example.org/lungCancer/shapes/Protocol1>,violated,56,0.5330140590667725
<http://example.org/lungCancer/shapes/Protocol1>,valid,77,0.5330359935760498
<http://example.org/lungCancer/shapes/Protocol2>,valid,445,1.0745432376861572
<http://example.org/lungCancer/shapes/Protocol2>,valid,590,1.0746312141418457
<http://example.org/lungCancer/shapes/Protocol2>,valid,613,1.0746450424194336
<http://example.org/lungCancer/shapes/Protocol2>,valid,399,1.0745139122009277
<http://example.org/lungCancer/shapes/Protocol1>,violated,66,0.5330202579498291
<http://example.org/lungCancer/shapes/Protocol1>,valid,260,0.5331482887268066
<http://example.org/lungCancer/shapes/Protocol1>,violated,44,0.5330071449279785
<http://example.org/lungCancer/shapes/Protocol1>,valid,268,0.5331530570983887
<http://example.org/lungCancer/shapes/Protocol2>,valid,435,1.0745370388031006
<http://example.org/lungCancer/shapes/Protocol2>,valid,410,1.0745210647583008
<http://example.org/lungCancer/shapes/Protocol1>,valid,81,0.53304123878479
<http://example.org/lungCancer/shapes/Protocol2>,valid,611,1.0746428966522217
